refind,label,description,class,notes
921,Pastor,pastor Kalagis,hum,
923,tata,father Sailas,hum,
924,Sailas,name of the father,abs,
925,e-sum̃,Sailas' house,loc,
926,Webe,Webe,hum,
927,naik,small fish,anm,
928,nafnag,the good food,mss,
929,tafra,whale(s) (in general),anm,
930,faat,stones,inm,
931,nafsan,Sailas' story,abs,
932,kineu,(speaker),hum,
933,nap̃et,meaning of Sailas' story,abs,
934,elau,sea / tide,loc,
935,tete,some (people),hum,
936,tafra,(a specific) whale,anm,
937,nam̃el-e-n,tail (of fish),bdp,
938,ntas,salt water,mss,
939,Efat,Efate,loc,
940,ZERO,(audience),hum,
941,nasi,whale shit,mss,
942,nagis,points of Efate,loc,
943,natrauswen,story of the old people,abs,
944,tiawi,the old people,hum,
